Pos, Depth, Score, Duration, Node Count, Used, Hit, Rehash, Collide
C4,0,0,0,0,0,0,0,0
C4,0,0,0,0,0,0,0,0
C4,0,0,0,0,0,0,0,0
C8,0,0,0,0,0,0,0,0
C8,0,0,0,0,0,0,0,0
C8,0,0,0,0,0,0,0,0

C1,0,0,0,0,0,0,0,0
C1,0,0,0,0,0,0,0,0
C1,0,0,0,0,0,0,0,0
H6,0,0,0,0,0,0,0,0
H6,0,0,0,0,0,0,0,0
H6,0,0,0,0,0,0,0,0

A5,0,0,0,0,0,0,0,0
A5,0,0,0,0,0,0,0,0
A5,0,0,0,0,0,0,0,0
D8,0,0,0,0,0,0,0,0
D8,0,0,0,0,0,0,0,0
D8,0,0,0,0,0,0,0,0

